Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,1,0,0
24,3,3,1
42,1,3,0
37,2,2,1
28,1,4,0
49,3,4,0
34,1,1,0
44,2,2,0
40,0,1,0
31,1,3,1
38,0,1,0
31,1,1,0
30,0,15,1
28,2,1,1
32,1,1,0
33,1,1,1
38,0,1,1
41,1,3,0
41,1,3,0
60,2,3,0
28,1,2,0
29,1,2,0
45,2,3,0
44,0,0,0
34,0,0,0
25,0,1,0
36,1,2,0
43,3,2,0
37,1,2,0
46,1,1,0
36,0,2,0
28,4,2,0
26,3,2,0
32,1,10,0
33,1,2,0
46,1,3,0
40,0,1,0
36,1,2,1
38,1,1,0
47,0,1,0
41,1,2,0
28,5,1,2
36,1,4,0
29,2,1,1
48,0,2,0
41,0,3,0
36,0,2,0
40,0,4,0
39,1,2,0
41,0,3,0
49,1,4,0
41,0,1,0
28,3,1,1
34,2,1,1
39,1,2,1
28,0,12,1
36,1,1,0
40,2,0,0
29,1,9,0
34,1,3,0
48,2,2,0
30,1,0,0
44,1,1,1
33,1,4,0
33,1,3,1
36,1,0,0
30,2,0,0
29,6,2,0
36,0,0,0
31,0,2,0
43,1,3,1
36,1,2,0
33,0,1,0
36,3,4,0
49,0,1,0
24,0,1,0
48,1,1,0
33,1,2,0
33,0,0,0
38,5,2,1
36,1,4,0
34,2,1,0
39,2,2,0
30,0,1,1
42,1,2,0
32,6,0,0
42,0,2,0
32,0,1,0
34,0,0,0
46,0,6,0
25,2,2,0
33,1,0,0
31,0,3,0
25,0,1,0
36,2,3,0
31,0,6,0
29,1,2,0
38,0,4,0
34,0,1,1
35,2,2,0
41,0,1,0
38,1,2,0
45,0,3,0
17,10,1,1
32,0,2,0
34,14,1,1
37,1,0,0
38,11,0,3
36,1,2,0
31,1,1,0
49,1,0,0
39,1,5,1
35,1,0,0
32,1,3,0
43,5,0,0
37,0,3,0
48,1,1,0
40,0,4,0
36,1,0,0
42,1,1,0
29,1,2,0
38,0,2,0
37,1,1,0
48,0,2,2
34,1,3,0
32,2,1,0
34,5,1,0
34,1,2,0
39,1,3,0
27,0,1,1
18,0,15,1
25,10,2,2
37,1,0,0
29,10,2,1
38,0,2,0
40,3,1,0
28,0,1,0
41,0,4,0
39,1,1,0
46,1,0,0
41,0,1,1
30,2,0,0
50,0,0,0
30,4,1,0
40,0,2,0
32,1,1,1
40,1,1,0
30,0,1,0
42,2,0,0
35,2,1,1
37,2,1,0
36,1,0,0
43,0,1,0
39,0,0,0
28,0,10,1
41,2,0,0
33,2,2,0
34,0,3,0
42,0,3,1
39,0,2,0
25,1,4,0
39,0,1,0
26,2,2,0
44,1,2,0
33,0,1,0
43,3,2,0
42,1,5,0
41,2,3,0
32,3,1,0
41,3,0,0
31,0,1,0
26,0,3,0
30,2,1,0
35,3,2,0
39,0,0,0
38,2,2,0
28,1,2,0
16,0,18,0
26,1,1,0
30,5,2,0
14,0,19,1
33,1,0,0
33,1,2,0
25,6,12,0
37,0,1,1
45,0,1,0
40,1,0,0
30,2,1,1
26,1,2,0
32,2,1,0
31,11,0,1
36,13,2,3
34,2,1,0
49,1,3,0
37,1,0,0
34,0,1,0
38,1,6,2
34,2,1,0
28,1,1,0
34,4,2,0
29,0,2,0
31,2,5,1
28,2,2,0
35,1,5,0
32,1,2,1
43,3,1,0
46,0,3,0
38,1,1,0
29,0,3,0
33,2,3,0
36,2,1,0
51,2,1,0
35,1,4,0
31,2,0,0
47,1,0,0
40,0,3,1
42,1,4,0
35,2,5,0
29,2,6,1
43,2,1,0
31,0,1,0
42,0,3,0
35,2,3,0
33,0,2,0
36,2,6,0
40,0,4,0
42,1,3,0
41,2,0,1
38,0,2,0
39,3,1,0
32,1,1,0
36,2,5,1
28,3,2,0
30,3,0,1
35,3,3,0
37,0,0,0
19,6,1,0
14,2,10,6
32,0,0,0
28,2,4,1
41,0,2,0
35,5,1,0
34,2,2,0
27,1,3,0
29,2,3,0
43,0,1,1
41,0,2,0
21,0,12,0
42,0,3,0
35,0,3,0
34,3,10,1
42,4,2,2
32,1,0,0
41,1,2,0
31,2,1,1
28,4,2,0
33,1,4,0
29,1,10,0
33,0,11,1
31,0,2,0
41,7,2,0
37,0,1,0
42,0,2,1
36,1,2,0
35,3,0,0
29,2,1,0
40,3,3,0
39,2,0,0
39,0,1,1
42,1,0,0
45,1,0,0
39,0,0,0
31,2,3,1
24,4,0,4
34,3,2,0
39,1,0,0
44,0,4,0
44,2,2,0
36,2,3,0
35,7,1,0
22,13,1,1
37,1,2,0
36,2,1,0
29,0,1,0
36,0,1,0
46,1,0,0
29,3,1,0
23,1,3,0
26,1,3,0
22,0,5,0
30,0,2,0
48,1,1,0
40,1,2,0
27,0,4,0
25,1,4,0
39,2,1,0
45,0,4,0
37,0,5,1
30,1,2,0
30,1,1,0
35,0,0,0
29,0,1,0
32,0,5,1
44,1,2,1
26,1,1,0
26,1,17,0
32,2,1,1
43,2,0,0
41,2,1,0
35,1,2,0
30,12,0,2
36,1,1,1
37,1,4,0
40,2,3,0
19,0,15,0
31,2,8,2
35,1,3,0
41,1,0,0
33,2,2,0
36,0,3,0
34,0,1,1
30,1,11,1
50,1,2,0
43,0,0,0
40,1,2,0
33,1,2,0
38,0,1,0
40,0,3,0
35,1,0,0
32,1,2,1
50,2,4,0
30,1,3,0
40,0,2,0
45,1,0,0
40,0,1,0
34,1,1,0
41,1,2,0
27,0,6,1
35,0,0,0
36,0,3,0
28,1,0,0
33,0,0,0
51,0,2,1
31,0,6,2
34,0,3,0
16,1,22,0
33,1,3,0
39,1,3,0
36,3,2,0
18,12,2,2
35,0,2,0
35,0,0,1
41,1,2,0
30,1,1,0
39,0,1,0
40,0,1,1
35,2,1,0
32,1,2,0
45,2,3,0
43,0,2,0
42,2,1,0
33,0,8,0
35,0,2,0
31,1,2,0
29,0,6,1
40,0,3,0
41,3,1,0
47,1,4,0
48,0,1,0
44,3,3,0
27,2,13,1
39,1,2,0
28,1,8,0
30,6,1,0
36,2,3,0
33,1,3,0
36,2,0,0
36,0,3,0
35,3,0,0
28,1,5,0
26,0,0,0
41,2,3,0
31,0,3,0
38,2,12,0
30,3,1,0
39,0,1,0
31,13,1,1
38,2,0,0
28,3,3,0
38,0,1,0
22,3,12,6
29,2,0,0
20,2,9,1
36,0,1,1
40,2,1,0
41,0,2,0
23,2,1,0
27,0,3,0
38,1,1,0
43,1,3,0
28,1,2,0
40,2,2,0
36,0,4,0
30,1,2,1
31,1,2,0
24,5,1,1
33,2,3,0
27,1,1,0
35,2,2,0
44,2,0,0
24,1,11,1
27,0,2,0
18,16,1,1
41,2,1,0
39,0,2,0
36,0,0,0
29,1,1,0
41,1,2,0
48,1,2,0
37,3,1,1
25,0,4,1
39,1,9,2
27,2,1,0
38,0,1,0
30,2,2,0
30,3,1,0
38,6,0,0
35,2,1,0
27,0,6,0
37,0,11,1
30,0,3,0
36,2,1,1
41,3,1,0
51,1,3,0
30,1,1,0
34,1,1,0
28,0,5,0
36,1,1,0
30,2,0,0
34,3,1,0
38,2,4,0
35,4,2,0
26,1,2,1
34,2,3,0
35,3,0,0
39,2,2,0
7,2,16,10
39,1,2,0
44,1,2,0
43,1,2,0
36,2,0,0
28,0,4,0
37,0,3,0
34,0,1,0
34,2,2,0
31,1,0,1
28,1,2,0
50,2,1,0
33,1,2,0
25,0,1,0
29,1,0,0
40,0,1,0
45,0,1,0
36,0,1,0
17,14,0,1
37,1,1,0
44,0,1,0
40,3,2,0
34,1,1,1
30,1,2,0
33,1,2,0
31,1,3,0
40,0,3,0
28,0,2,1
50,2,4,0
44,2,2,0
32,1,3,0
45,0,4,0
38,0,0,0
34,2,2,0
33,3,2,0
29,0,1,1
26,1,1,0
49,1,2,0
38,0,3,0
37,0,1,0
34,1,0,0
36,0,1,0
38,1,5,0
38,0,4,0
39,1,1,0
36,0,3,1
32,1,0,0
41,2,2,1
29,0,2,0
35,1,2,0
35,3,1,0
40,1,4,0
38,2,5,0
38,0,1,0
42,0,3,0
33,0,4,0
36,1,2,0
45,3,2,0
30,4,1,0
38,2,3,0
34,4,1,0
45,3,3,0
47,0,1,0
33,1,2,1
49,0,1,0
37,1,3,0
31,1,2,0
39,3,1,0
45,0,3,0
37,3,3,0
38,0,3,0
42,2,5,0
40,1,2,1
23,26,0,0
35,1,1,0
31,0,0,0
34,3,1,0
31,1,2,1
40,2,1,0
29,4,2,0
33,1,2,0
31,3,2,0
43,0,2,0
36,0,0,0
40,0,1,0
30,0,4,1
35,1,2,0
34,2,9,0
42,1,4,0
30,0,1,0
27,2,4,0
46,0,10,0
45,3,3,0
22,1,0,0
39,1,3,1
30,0,0,0
42,0,3,0
29,0,2,0
35,0,3,0
35,0,2,2
37,0,1,0
42,1,1,0
36,1,3,1
39,2,3,0
31,0,4,0
37,2,5,0
23,8,1,2
34,2,0,0
39,1,0,0
33,2,3,0
39,1,1,0
47,0,0,0
35,1,3,0
38,1,3,0
33,1,2,0
45,0,2,0
34,0,2,0
42,5,0,1
44,0,4,0
38,1,2,0
34,0,1,0
35,1,3,0
39,1,3,1
39,0,2,0
42,2,2,0
33,1,0,0
30,7,0,1
22,0,16,0
33,1,1,0
26,0,0,0
26,1,11,4
38,0,1,1
39,0,0,0
35,1,4,0
41,1,0,0
29,3,3,0
41,0,1,0
30,1,5,0
34,1,2,0
36,1,1,0
38,1,3,0
19,2,3,0
43,0,0,0
48,0,2,0
40,0,0,0
28,2,1,0
24,6,1,0
44,1,5,0
42,2,3,0
37,2,2,0
39,2,0,0
40,0,1,0
35,3,0,1
38,1,0,0
36,3,0,0
38,3,2,0
37,0,2,0
25,9,0,2
36,1,1,0
47,0,3,0
39,0,0,0
38,3,1,1
44,0,1,0
29,0,4,0
47,0,2,0
47,1,1,0
52,0,1,0
34,1,2,0
36,0,3,0
40,3,3,0
34,0,3,0
39,1,2,0
41,2,5,0
36,2,4,0
43,1,3,0
21,1,13,0
24,12,1,1
35,0,14,0
42,3,4,1
28,0,1,0
29,0,0,0
34,2,3,2
24,1,2,0
35,2,2,0
32,0,1,1
31,0,0,0
42,1,0,0
43,0,1,0
28,1,2,0
32,7,0,1
53,1,2,1
38,1,1,0
28,0,1,0
37,1,1,1
42,2,2,0
40,1,1,0
29,3,2,0
40,1,1,0
46,3,0,0
34,0,0,1
41,0,2,0
31,0,1,2
50,1,1,0
30,1,0,0
45,1,0,0
41,2,0,0
35,1,1,0
36,0,1,0
42,0,1,0
31,0,1,0
48,2,3,1
27,0,1,0
42,1,2,0
40,0,2,0
37,1,0,1
32,1,0,0
38,8,0,1
25,6,3,1
42,0,3,0
26,8,2,0
29,1,1,0
43,0,1,1
42,0,4,0
28,1,3,0
34,1,2,0
33,0,3,0
31,3,2,0
38,2,0,0
41,1,0,0
28,3,3,0
27,1,1,0
39,0,3,0
36,1,0,0
31,2,3,0
35,4,0,0
36,1,3,0
39,1,3,0
22,2,1,1
46,1,0,0
33,1,2,0
31,2,0,0
32,1,4,0
43,2,3,0
34,0,3,0
36,3,2,0
34,0,1,0
34,13,1,0
47,0,0,0
47,1,3,0
38,0,1,0
31,3,4,1
28,1,3,0
31,2,1,1
38,0,1,0
41,1,0,0
38,1,1,0
38,0,2,0
50,2,0,0
42,0,0,0
42,0,2,0
38,1,1,0
34,1,0,0
36,2,0,0
39,2,0,1
44,0,2,0
36,5,6,4
37,3,4,0
38,0,2,0
39,2,2,0
28,2,1,0
35,1,3,0
49,1,3,0
47,1,1,0
36,0,3,1
37,1,5,0
27,0,2,0
50,0,1,0
29,0,0,1
44,0,5,0
40,1,1,0
31,2,17,1
41,1,2,0
38,4,2,0
41,4,1,0
38,0,0,0
26,0,2,1
41,0,0,1
33,3,0,1
47,0,2,0
33,1,8,0
26,4,4,0
37,2,12,2
25,3,3,0
42,2,4,0
31,0,0,0
29,4,2,0
36,1,1,0
31,0,10,1
27,10,2,3
26,2,5,4
39,1,4,0
29,0,1,0
45,0,0,0
38,2,0,0
36,0,1,0
26,1,0,0
36,1,0,0
37,0,2,0
27,0,2,0
24,3,4,0
47,1,2,0
36,0,1,1
29,6,2,2
32,0,3,0
28,1,1,0
34,2,2,0
47,2,2,0
44,0,0,0
32,2,1,0
35,3,2,0
31,1,0,0
25,0,2,0
31,1,3,0
29,0,2,1
32,0,1,0
34,2,1,0
36,2,6,0
37,2,3,0
25,1,2,0
36,2,1,1
34,0,0,0
52,1,0,0
38,0,4,0
36,4,1,0
37,0,2,0
37,0,2,0
39,0,0,0
42,1,2,0
33,1,2,1
47,3,2,0
32,2,0,0
43,1,4,0
36,0,1,0
40,0,2,0
33,2,0,0
38,0,4,0
42,1,3,0
32,2,2,0
34,1,3,0
30,1,2,0
28,1,1,0
40,3,0,0
26,0,19,1
42,2,1,0
36,0,3,0
47,1,2,0
34,1,1,1
32,1,2,0
32,9,1,1
35,4,1,0
33,1,2,0
39,1,3,0
33,0,1,0
34,4,0,0
32,0,0,0
37,0,1,0
39,0,2,0
40,0,1,0
33,1,4,0
40,2,2,0
24,1,1,1
31,3,2,0
27,0,4,0
31,1,1,0
33,0,2,0
53,2,1,0
41,1,2,0
27,5,1,1
38,0,2,1
32,0,1,0
39,1,1,0
32,0,3,0
37,0,1,0
15,0,26,3
40,0,0,0
34,2,2,1
30,0,1,1
33,2,1,0
34,0,1,0
49,1,4,0
38,0,1,1
40,0,2,0
38,3,2,0
43,0,1,0
32,2,4,0
38,0,0,0
40,1,4,0
40,2,2,0
39,1,0,0
22,2,2,0
36,1,1,0
42,1,3,0
40,1,1,0
27,0,1,0
29,10,6,5
35,4,1,0
38,1,2,0
45,0,1,1
39,0,3,0
37,1,4,0
28,1,1,0
44,2,3,0
36,0,4,0
28,1,12,3
27,0,2,1
23,10,1,1
36,2,1,0
37,0,3,1
29,1,2,0
39,1,1,0
19,12,3,0
36,1,1,0
39,1,1,0
27,4,11,5
36,0,2,0
34,0,1,0
36,2,2,1
34,4,1,1
28,3,1,0
36,4,1,1
35,4,2,0
32,1,3,0
25,2,11,0
54,0,3,0
43,0,2,0
32,0,0,0
40,3,2,0
41,0,3,0
36,0,2,0
27,2,1,0
48,0,1,0
39,0,2,0
37,1,1,0
14,0,27,0
29,2,1,1
38,2,1,0
35,2,0,1
56,0,2,0
45,2,1,1
39,0,4,0
38,4,1,0
31,0,1,1
32,0,3,0
39,1,2,0
41,0,2,0
37,0,0,0
41,2,0,0
39,0,1,0
46,3,3,0
34,1,2,0
27,17,0,0
35,1,2,0
40,3,3,0
34,1,1,0
42,0,2,0
41,0,1,0
28,2,0,0
39,1,1,0
29,3,1,1
22,10,4,0
35,2,0,0
29,0,1,0
38,1,4,0
45,0,4,0
32,1,1,0
36,12,1,0
32,1,0,0
40,1,1,1
43,0,2,0
19,3,8,2
36,1,2,0
27,1,1,0
33,1,0,0
29,7,1,0
38,0,1,1
43,0,1,0
41,2,2,0
39,1,1,0
33,4,2,0
35,0,0,0
25,9,0,1
26,1,2,0
39,1,4,0
48,0,3,0
30,6,1,0
35,1,0,0
46,2,4,0
42,1,2,0
45,0,2,0
26,0,3,0
30,1,1,1
44,2,3,0
28,0,0,0
39,2,1,0
33,3,2,0
47,0,2,0
36,1,0,0
39,1,0,0
52,1,2,0
46,3,4,0
29,2,0,0
35,0,0,0
31,0,1,0
38,0,1,0
39,0,2,0
37,1,2,0
40,2,3,0
29,1,1,0
39,1,2,0
43,1,1,0
42,1,14,2
49,2,4,0
18,0,13,1
47,1,1,0
23,0,10,1
26,2,3,0
29,1,3,0
42,0,2,0
38,0,2,0
24,1,1,0
49,1,0,0
38,0,0,0
29,12,1,0
33,0,2,0
36,0,0,0
37,0,2,1
50,0,2,1
27,0,0,0
31,1,1,0
36,0,2,0
37,0,3,0
38,1,3,0
30,3,0,0
43,1,3,1
34,4,3,0
38,1,1,0
44,0,2,0
29,1,2,1
34,0,2,0
35,1,3,0
43,0,0,0
33,2,0,0
41,1,2,0
46,1,2,0
41,1,4,0
40,0,3,0
23,1,9,0
20,0,11,0
45,1,3,0
36,3,3,1
34,2,3,0
40,1,2,0
39,1,1,0
57,1,1,0
31,1,1,0
39,1,1,0
33,0,1,0
37,2,2,1
35,1,1,0
39,1,2,0
36,4,3,0
30,1,0,0
45,1,2,0
36,1,1,0
37,1,0,0
24,1,1,0
42,2,3,0
38,2,3,0
42,2,0,0
34,0,1,0
49,1,1,0
40,1,2,1
42,1,2,0
49,0,2,0
39,2,4,0
30,0,5,0
39,0,6,0
33,1,0,0
37,2,1,0
40,0,2,0
35,3,1,0
40,1,3,0
32,1,6,0
38,0,1,0
31,5,4,1
32,1,2,0
29,0,1,0
31,0,1,0
39,1,6,0
36,0,2,0
31,0,1,0
35,4,2,0
40,1,3,0
30,3,3,0
42,1,1,0
39,2,0,1
43,3,3,1
29,1,3,0
22,9,6,4
41,0,2,1
39,0,3,0
35,2,1,0
40,2,0,0
42,1,2,0
55,2,2,0
34,0,2,0
35,0,1,1
27,1,1,0
43,3,2,1
35,2,5,1
34,1,2,0
40,0,2,0
29,1,1,0
43,2,4,0
46,1,3,0
41,1,3,0
34,1,1,0
37,1,1,0
40,1,3,0
27,1,3,0
25,1,3,0
35,3,1,0
37,1,1,0
36,2,6,0
33,2,2,0
28,3,5,0
29,1,7,0
39,1,2,1
47,0,3,1
37,0,2,0
38,0,6,0
34,0,2,0
25,0,1,1
42,1,1,0
22,2,1,0
25,1,1,0
36,1,0,0
32,2,1,0
51,0,4,0
9,1,29,0
23,1,5,0
26,0,1,0
32,1,4,0
40,0,1,0
37,0,14,0
43,1,2,0
36,3,3,0
30,1,1,0
26,3,3,0
38,2,2,1
36,0,2,0
39,1,2,0
24,1,1,0
35,1,1,0
31,1,1,0
31,1,2,0
35,0,3,0
36,1,2,0
33,0,2,0
22,0,0,0
50,2,1,0
38,1,3,1
36,0,3,0
38,0,5,0
32,0,0,0
38,1,5,0
31,2,3,0
39,0,1,0
37,8,2,1
28,3,2,0
32,1,6,2
41,1,0,0
38,0,0,0
43,2,3,0
41,2,2,0
38,2,0,0
36,2,3,0
35,0,2,0
41,1,1,0
36,11,1,2
28,5,5,2
44,1,4,0
48,2,4,0
37,0,1,1
33,0,2,0
37,0,1,0
38,0,2,1
37,3,1,0
36,1,1,0
32,0,2,1
39,1,1,0
31,0,0,0
45,2,4,0
37,1,0,0
28,0,2,0
42,4,3,0
42,1,3,0
30,0,1,0
30,1,0,2
33,1,5,1
35,1,3,0
30,2,3,0
46,1,0,0
39,0,1,0
43,3,3,1
27,1,2,0
32,1,0,0
24,3,4,0
39,0,1,0
48,0,0,0
40,0,0,0
37,3,3,0
45,0,3,0
32,5,2,0
38,1,0,0
48,0,3,0
36,1,1,0
45,0,3,1
33,0,3,0
31,0,3,0
50,0,1,0
30,12,3,1
37,0,1,0
37,1,3,0
38,1,4,0
41,1,0,0
43,0,0,1
44,0,1,0
34,0,2,0
41,1,3,0
32,1,2,0
41,0,1,0
36,2,0,0
36,3,2,0
42,3,2,0
49,2,0,1
43,0,0,2
31,0,0,0
36,0,2,0
44,0,5,0
31,2,2,0
35,0,1,0
31,4,1,1
28,1,11,0
30,1,2,0
44,0,1,0
39,1,3,0
51,1,2,0
37,0,4,0
40,1,2,0
37,0,1,0
29,9,0,1
31,4,5,0
37,0,2,0
42,1,2,0
53,0,2,0
29,6,3,4
24,13,4,1
18,0,9,0
32,1,0,0
31,2,2,0
37,2,2,0
32,0,1,0
39,0,4,0
39,1,3,0
33,1,4,1
27,1,3,0
47,0,2,0
37,2,1,0
29,1,0,0
27,0,2,0
27,1,1,0
47,0,4,0
44,1,1,0
39,2,1,0
44,4,0,1
24,2,0,0
25,0,2,0
37,0,2,0
38,1,0,0
18,0,27,1
37,0,0,0
42,1,1,0
42,0,2,1
32,1,2,0
37,0,1,0
31,1,6,0
33,0,1,0
40,2,0,0
42,1,1,0
41,0,3,0
32,0,2,0
39,1,4,0
34,0,1,1
44,2,3,1
42,0,0,0
33,1,1,0
42,2,2,0
34,0,3,0
39,3,1,0
35,11,3,2
32,0,3,0
32,4,1,0
27,1,0,0
37,2,1,0
32,2,3,0
19,4,9,6
32,4,1,0
26,9,2,0
45,2,2,0
30,0,1,1
39,1,3,1
41,0,2,0
37,5,1,0
25,0,0,0
47,0,2,0
38,1,6,0
43,1,2,0
49,1,2,0
33,3,2,0
29,1,1,0
28,3,2,1
27,1,2,0
34,3,3,0
32,1,2,0
32,2,1,0
39,1,1,0
41,0,0,0
30,0,1,0
43,1,2,0
36,2,1,1
32,2,1,0
35,3,3,0
38,2,2,0
35,0,0,2
28,3,2,1
39,1,1,0
26,2,0,0
42,0,1,0
44,0,2,2
38,1,2,0
41,1,2,0
37,2,0,0
34,0,1,0
30,1,1,0
32,2,1,0
41,2,1,0
29,0,1,1
43,0,1,1
36,0,5,0
40,1,1,0
40,2,0,0
33,1,4,0
27,0,3,0
29,1,2,0
44,0,2,0
21,1,5,0
25,0,1,1
31,1,1,0
48,2,1,0
40,0,3,1
43,2,3,1
33,1,0,0
44,1,2,1
29,0,0,1
38,1,1,0
37,1,3,0
33,0,0,0
31,1,3,0
34,1,3,0
36,1,0,1
38,1,1,1
32,0,3,0
20,1,10,3
36,1,1,0
42,1,2,0
26,0,2,0
35,1,1,0
40,1,4,1
32,1,1,0
32,2,3,0
26,0,1,0
28,0,1,0
39,0,2,0
38,2,4,0
22,0,24,2
30,0,6,0
27,3,3,0
31,1,1,0
31,2,2,0
36,1,0,0
38,0,1,0
44,1,3,0
32,1,0,0
34,1,2,0
33,1,3,1
46,1,1,2
39,4,2,0
44,1,2,0
32,1,3,0
43,2,4,0
34,0,1,0
40,0,2,0
36,2,4,0
34,1,1,0
40,1,1,0
40,0,1,0
39,2,2,0
32,11,0,0
44,1,2,0
47,0,2,0
29,0,8,0
43,4,0,0
36,1,2,0
42,0,1,0
37,2,3,0
45,2,1,0
26,3,3,0
36,0,1,0
39,1,0,0
37,1,1,0
45,0,2,0
40,4,3,0
36,0,0,0
39,2,2,1
29,0,5,0
41,2,1,0
30,1,6,0
41,2,5,0
31,1,3,0
33,0,2,0
32,0,1,0
27,1,8,1
26,0,2,0
43,2,4,0
36,1,2,1
41,0,4,0
28,16,1,0
29,2,14,1
40,5,1,1
33,1,2,0
36,0,0,0
25,1,1,0
37,1,2,0
43,0,4,0
35,2,3,0
40,2,3,0
44,2,0,0
34,1,1,0
41,2,1,0
31,0,2,0
51,0,1,0
42,0,1,0
35,1,0,0
33,1,0,0
31,0,1,0
37,1,0,0
16,5,8,3
40,3,1,0
40,1,3,1
31,0,2,0
33,2,0,0
36,1,1,0
30,0,9,0
42,0,2,0
33,1,1,0
32,0,0,0
31,2,5,0
44,1,2,0
37,2,1,0
31,3,0,0
30,1,2,0
45,7,1,0
43,0,3,0
33,11,1,0
38,2,2,0
44,0,3,0
31,3,3,0
35,1,0,0
42,0,1,1
47,2,1,0
32,2,1,0
34,0,1,0
39,3,2,0
36,1,0,0
29,0,11,0
47,1,1,0
22,6,2,4
34,0,0,0
41,2,2,0
31,1,2,1
30,1,11,1
37,0,0,0
22,4,11,1
32,1,3,0
32,1,1,0
36,1,0,0
33,0,1,0
27,4,12,5
38,1,2,0
36,2,1,1
32,2,1,0
34,5,1,1
34,0,0,0
35,1,0,0
36,2,3,0
35,1,1,1
37,1,3,0
37,0,4,2
43,0,1,0
42,1,3,0
31,1,6,0
33,2,2,0
35,1,4,0
37,1,1,0
41,3,3,0
44,2,1,0
42,0,4,0
34,3,2,0
31,2,0,0
42,4,1,0
31,4,3,1
24,1,9,0
31,0,1,0
36,0,3,0
42,1,4,0
45,2,1,1
33,4,1,0
23,7,0,1
46,0,2,0
51,0,0,0
28,1,1,0
44,0,0,0
47,2,4,0
39,1,5,0
35,0,1,1
46,3,2,0
33,0,2,0
29,1,3,0
27,2,1,0
44,1,0,0
39,2,0,1
27,1,1,0
32,2,1,0
30,4,3,0
33,2,1,0
39,2,2,0
41,1,2,0
35,0,1,0
26,10,0,0
32,0,1,0
37,0,4,0
41,4,3,0
51,1,4,0
42,1,3,0
34,1,3,0
41,2,3,0
43,1,0,0
34,1,0,0
35,1,0,0
43,2,3,1
46,0,1,0
26,1,0,0
49,0,1,0
35,2,0,0
36,0,1,0
44,0,2,0
32,0,1,0
26,2,5,8
39,0,0,0
40,0,1,0
40,1,0,0
38,0,1,0
34,2,3,0
44,0,1,0
37,0,1,0
19,3,0,0
36,1,5,2
30,1,2,1
46,3,1,0
28,1,2,0
36,1,3,0
45,1,4,0
37,2,1,0
30,2,3,0
37,0,1,0
36,2,0,0
27,0,3,0
35,0,1,0
39,0,1,1
37,3,1,0
34,1,1,0
30,1,2,0
35,1,0,0
34,1,2,0
36,0,5,0
22,1,12,0
42,1,1,0
38,0,3,0
36,1,1,1
40,1,1,0
23,1,0,0
24,2,1,1
33,0,3,0
37,1,3,1
32,1,1,1
38,0,0,0
44,1,1,0
37,1,0,1
44,2,1,0
35,2,1,0
47,0,0,0
41,2,0,0
34,1,1,0
29,1,1,1
33,2,5,0
42,0,1,0
34,1,2,0
36,1,1,0
51,0,0,0
35,2,1,0
27,0,0,1
35,1,3,0
47,1,0,1
37,1,1,0
37,0,2,0
36,0,6,1
39,1,1,0
35,3,2,1
42,1,2,0
31,3,1,1
39,1,2,1
24,1,1,2
48,2,2,0
47,2,3,0
43,4,0,0
34,3,13,0
35,4,2,0
37,0,0,0
31,0,2,0
38,0,0,0
27,5,1,1
44,1,1,0
47,6,3,0
32,0,1,0
41,2,1,0
4,5,28,4
44,0,0,0
33,8,1,1
38,1,1,0
30,7,1,1
43,1,3,0
29,1,2,0
32,0,1,0
34,0,4,0
30,0,0,1
26,4,8,2
44,1,2,0
41,2,1,0
26,0,0,0
45,2,4,0
36,0,2,0
44,1,0,0
48,1,1,0
33,0,2,0
47,0,3,0
30,2,1,0
31,0,2,1
33,1,3,0
31,3,2,0
46,1,4,0
30,0,2,0
33,1,2,0
32,1,11,1
38,2,1,0
32,1,2,0
30,11,0,2
34,2,9,1
30,0,3,0
37,2,3,0
23,1,18,0
38,1,2,0
34,0,13,1
37,2,5,0
40,2,3,0
42,2,2,0
44,0,3,0
38,0,1,0
39,0,3,0
32,1,2,0
29,0,1,0
38,2,3,0
3,1,23,3
42,3,2,0
43,0,1,0
43,2,0,0
19,1,17,0
41,3,3,0
34,0,1,0
36,2,4,0
24,1,6,0
31,2,4,1
49,2,2,0
22,2,6,0
33,1,1,0
20,14,1,1
44,2,2,0
39,0,1,1
47,0,2,0
41,2,1,0
41,1,0,0
32,0,1,0
37,0,2,0
48,0,0,0
27,1,3,0
42,1,1,0
38,1,3,0
49,1,0,0
30,1,3,0
37,1,5,1
36,2,4,1
34,3,3,0
36,1,1,0
29,1,4,1
35,0,0,0
29,2,4,0
30,3,2,0
32,2,3,0
42,3,1,0
34,1,1,0
42,0,3,0
34,1,3,0
33,0,0,0
38,1,0,0
42,1,3,0
32,3,1,0
25,7,0,1
41,1,1,0
29,1,2,0
32,1,2,0
41,1,1,0
37,0,1,0
34,0,3,0
37,0,0,0
45,0,0,0
33,1,1,1
38,1,2,0
39,0,6,0
34,0,1,0
41,0,2,0
41,0,1,0
35,11,2,1
43,0,0,0
34,0,3,0
30,1,1,0
35,0,1,0
26,4,2,0
29,1,1,0
47,0,0,1
29,8,1,0
31,0,1,0
29,1,5,0
30,2,2,0
35,2,3,0
41,1,3,0
42,1,3,0
40,1,1,0
40,1,2,0
34,1,0,0
35,3,13,0
33,0,3,0
51,2,3,1
38,1,4,0
43,0,5,0
41,0,0,0
45,3,1,0
31,1,7,0
25,3,1,0
35,0,0,0
52,1,1,0
43,0,2,0
23,1,2,0
31,1,0,0
40,0,1,1
34,2,0,0
43,0,2,0
39,1,1,0
