Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,4,0,1
36,5,3,4
30,2,1,0
40,1,1,0
24,3,1,0
47,1,1,0
27,3,1,0
43,1,1,0
29,2,0,0
52,2,1,1
46,2,0,1
39,2,1,1
42,0,10,1
39,2,2,0
51,1,1,0
47,1,0,0
36,0,0,1
36,5,1,0
28,6,0,1
38,1,2,0
32,4,4,1
38,0,0,0
38,0,1,0
26,2,2,2
29,2,6,2
35,0,6,0
32,0,0,1
22,1,7,0
39,0,1,0
39,3,2,0
28,7,1,0
37,0,0,0
30,0,3,0
34,0,2,0
43,1,0,0
36,1,4,0
38,5,0,0
27,2,4,1
25,4,3,0
42,4,3,2
31,2,1,0
42,1,0,0
29,5,0,0
41,2,1,1
43,1,1,1
31,0,1,0
28,1,6,2
36,1,1,0
50,0,1,0
33,4,3,0
32,4,1,0
28,8,1,1
29,4,1,2
36,0,4,1
37,1,1,0
49,3,1,0
38,4,3,1
31,3,2,1
37,1,3,1
39,0,0,1
40,0,0,1
23,1,1,0
28,0,1,0
42,0,2,0
32,4,2,0
29,11,0,1
34,0,3,0
37,3,2,0
41,5,0,0
38,0,3,0
49,1,1,0
32,3,13,0
36,1,2,1
43,3,0,0
35,5,1,0
30,2,6,2
32,7,3,0
41,2,1,0
37,5,0,0
39,0,0,0
47,5,0,0
40,6,1,1
29,0,3,0
50,1,1,0
35,2,3,1
30,1,3,1
35,0,3,0
35,0,2,0
49,0,1,0
19,2,4,2
39,2,0,0
29,1,3,0
34,2,2,0
45,1,2,0
49,0,1,0
26,3,6,1
25,0,8,5
34,1,2,1
34,0,2,1
24,1,2,0
42,2,3,0
36,1,0,0
31,8,2,1
44,0,1,0
49,1,1,1
33,2,7,2
35,0,7,0
46,2,3,0
29,1,2,0
34,1,3,1
43,1,1,0
46,2,2,0
26,2,0,1
34,7,1,0
32,5,0,1
37,1,1,0
36,2,5,0
47,0,2,0
22,3,5,0
38,1,0,0
37,0,0,0
42,4,0,0
44,5,1,1
29,3,3,0
39,3,3,0
39,1,0,0
41,3,3,0
45,0,0,0
31,0,3,0
42,3,4,0
38,1,1,1
44,2,1,1
25,3,1,1
31,1,1,0
33,2,0,1
50,0,2,0
37,1,2,0
40,1,1,0
34,1,0,1
36,0,0,0
35,0,4,0
30,1,2,0
32,7,1,0
34,6,1,0
35,2,0,0
43,2,2,2
26,0,1,1
51,0,1,0
36,4,1,0
36,3,1,1
30,7,0,0
36,5,2,0
31,0,1,0
35,0,0,1
44,4,0,2
47,1,0,0
34,6,1,2
31,3,5,2
30,2,6,0
29,2,3,0
41,0,3,0
45,0,0,1
26,2,6,1
37,0,1,0
32,3,4,1
41,2,2,0
29,0,0,0
29,1,2,1
38,3,2,0
22,0,5,1
35,0,4,0
28,1,3,1
29,6,1,2
33,1,0,0
41,2,0,0
31,1,3,1
25,1,2,0
38,0,1,0
38,1,6,0
32,1,0,2
41,0,2,0
29,2,3,4
25,6,0,0
25,2,4,3
43,1,2,0
35,0,1,0
45,0,0,0
39,1,0,0
32,1,1,0
42,1,0,0
41,3,0,0
35,0,1,0
33,0,2,0
36,0,1,0
32,2,7,1
30,1,5,0
54,1,0,0
45,1,0,1
38,1,0,1
34,1,0,0
34,3,3,0
50,0,1,0
38,0,1,0
41,0,5,0
26,0,2,0
31,0,4,0
37,4,0,0
30,1,2,1
30,6,0,1
29,0,0,0
44,0,3,0
40,1,1,0
40,5,1,2
36,3,3,3
43,1,0,0
36,2,6,2
32,9,1,2
33,2,1,0
40,2,5,0
20,0,4,0
29,4,3,0
34,3,6,0
46,1,1,0
38,0,1,0
50,2,0,2
38,1,1,0
43,2,1,0
31,3,0,0
41,0,0,1
32,0,0,0
40,2,1,1
26,4,3,0
49,0,2,0
34,0,11,1
20,0,4,2
39,7,0,1
42,0,1,0
32,2,3,1
32,1,1,0
41,0,3,0
40,1,4,0
52,2,2,0
42,3,2,0
28,6,1,2
52,1,3,1
32,3,7,0
34,1,7,0
31,3,1,0
39,2,0,0
41,0,2,0
28,0,0,0
32,0,2,1
42,1,1,1
40,2,1,1
32,1,2,1
38,0,0,0
40,5,2,0
46,1,1,0
25,0,2,0
32,6,0,0
33,2,0,0
34,1,1,0
43,1,1,0
30,2,2,1
41,1,5,0
41,1,1,1
41,1,3,0
39,2,1,0
46,0,1,0
23,4,2,0
23,0,2,1
38,0,0,1
41,1,3,0
37,0,0,0
37,0,9,1
32,6,0,0
35,1,1,0
33,1,1,1
36,2,3,1
35,1,1,0
35,0,2,1
41,1,4,1
39,2,3,1
27,4,1,0
31,0,0,0
33,1,2,0
21,2,0,0
26,0,5,0
36,2,2,0
40,0,1,0
31,5,7,2
31,1,2,0
31,5,1,0
44,0,0,0
25,1,1,0
41,3,0,0
38,1,2,0
40,1,2,0
33,0,1,0
41,0,1,0
30,2,3,0
25,1,6,1
36,1,3,1
33,0,0,1
31,11,0,1
28,0,1,1
33,4,1,3
31,2,2,0
37,2,1,0
25,2,10,3
31,0,2,0
29,0,2,0
30,1,3,1
34,0,2,0
39,0,0,0
32,0,1,0
35,3,0,1
38,1,3,1
41,2,0,0
49,1,0,0
22,0,7,1
35,1,1,1
35,1,2,0
38,2,0,0
42,0,0,0
45,2,0,1
45,2,1,0
33,6,6,0
29,5,4,4
34,3,7,0
38,2,4,1
35,2,3,0
34,1,2,0
29,0,3,0
32,1,2,0
44,2,1,0
39,3,0,0
49,3,1,3
24,2,2,0
28,4,0,1
33,3,2,0
41,0,1,0
29,3,2,0
38,1,2,0
38,6,2,1
28,0,6,1
46,1,1,0
26,2,10,0
31,1,2,1
40,1,0,1
40,0,1,1
34,2,4,0
33,2,1,0
32,2,1,1
39,0,1,0
23,2,0,1
33,0,1,0
42,3,2,1
31,1,0,0
40,0,2,0
45,2,2,0
39,2,2,0
40,1,3,0
25,4,4,1
29,1,0,2
39,2,1,0
39,1,0,0
41,0,1,0
42,0,1,0
43,2,5,1
41,0,0,0
31,0,1,0
37,2,2,0
30,1,3,0
39,0,0,0
38,2,2,0
44,1,1,0
35,3,1,0
39,5,0,1
48,1,1,0
23,5,10,3
32,0,1,0
28,3,4,2
53,1,1,0
34,4,0,0
29,2,2,0
33,1,0,0
30,2,1,0
24,2,2,0
38,0,1,0
40,1,1,0
38,4,1,1
36,0,0,0
36,2,2,0
25,1,1,2
33,5,2,0
28,5,0,0
33,3,0,1
30,0,1,0
37,2,0,1
42,2,0,0
45,2,4,2
34,3,0,0
33,3,6,1
35,3,2,0
36,6,1,0
36,5,5,1
30,1,2,0
37,1,0,0
28,1,1,0
34,3,0,1
37,0,0,0
35,7,1,1
39,8,1,2
40,4,2,0
33,1,1,0
45,5,1,1
33,1,0,0
36,2,1,0
33,1,3,0
40,1,0,0
46,1,3,0
35,0,0,0
24,0,6,0
52,0,0,0
40,3,1,0
43,0,1,0
42,4,0,0
34,5,1,1
34,3,2,0
42,3,4,1
38,2,2,0
44,3,6,0
36,2,1,0
28,4,2,1
35,2,1,0
34,2,2,0
28,3,6,0
24,3,5,0
33,0,5,0
35,2,0,0
29,4,1,0
28,2,2,1
42,2,1,0
44,4,2,0
33,1,0,0
32,2,1,0
40,1,2,0
38,1,2,0
42,0,1,0
42,2,1,0
23,2,2,2
31,0,4,1
31,3,1,1
33,1,5,2
44,5,0,0
29,2,1,0
31,7,1,0
25,1,1,0
24,1,2,0
35,1,2,0
31,1,6,1
47,1,2,1
37,2,0,0
38,1,0,1
32,10,1,1
33,3,1,0
36,2,4,2
31,2,8,0
43,3,0,1
49,0,6,0
27,4,2,1
32,3,2,0
32,3,0,0
24,3,4,0
46,1,3,0
28,1,0,0
32,6,1,1
53,4,0,1
40,2,0,0
33,1,0,0
24,4,1,0
42,2,0,2
30,2,6,1
44,1,0,0
41,2,4,1
28,0,0,0
30,1,1,0
36,2,1,0
43,0,2,0
33,0,1,1
37,2,4,0
41,0,1,0
47,2,1,0
37,5,0,0
23,5,5,0
31,1,6,0
35,3,2,1
32,0,2,0
36,5,5,2
34,3,1,1
34,1,0,0
36,3,5,2
26,0,0,1
31,2,1,0
42,2,1,1
31,2,1,1
35,0,3,2
44,5,4,2
37,2,3,0
34,0,0,1
20,2,8,1
40,0,1,0
33,8,1,1
38,6,0,0
28,0,5,2
44,3,3,1
29,1,0,0
34,2,3,0
36,0,4,0
37,1,0,0
30,0,0,0
28,2,1,0
35,2,0,0
39,1,1,0
27,2,0,0
32,4,0,0
41,2,1,0
44,1,3,1
33,0,0,0
51,2,0,0
41,1,0,1
35,0,1,0
36,0,0,0
40,3,2,0
35,0,0,0
30,4,4,1
39,1,1,0
37,0,0,0
44,1,0,1
30,3,0,0
31,2,3,1
35,0,1,0
40,1,3,0
40,0,1,0
28,0,2,0
41,1,2,0
39,0,2,0
45,0,2,1
42,1,0,0
28,0,6,1
34,0,1,0
29,7,1,2
36,4,4,0
28,2,0,1
28,4,1,0
38,2,1,0
28,1,5,1
40,0,1,0
34,0,4,0
29,2,1,1
29,7,1,1
41,0,1,0
28,2,3,1
38,1,1,0
30,2,0,0
31,2,10,0
41,2,3,0
39,0,1,0
30,0,1,0
35,0,5,0
27,6,1,0
47,2,3,0
44,0,4,2
40,2,4,0
38,1,2,1
20,2,4,2
38,2,2,0
35,1,6,4
33,1,1,0
33,2,1,0
35,2,3,1
33,7,1,0
38,3,3,1
39,7,1,1
33,7,2,1
50,1,0,1
42,2,0,0
39,0,1,0
35,0,2,0
43,0,0,0
34,1,3,1
30,1,11,1
20,2,6,1
48,0,2,1
35,3,2,0
41,4,1,1
42,4,2,0
31,4,4,1
40,4,2,0
30,2,4,0
30,0,6,0
38,1,0,0
33,0,9,0
49,0,1,1
35,3,1,1
32,2,1,0
39,2,4,0
30,2,1,0
26,9,0,0
34,1,0,1
45,2,0,1
33,0,4,0
28,1,0,0
27,1,1,3
28,1,0,0
43,8,0,0
40,3,0,1
30,3,1,0
32,4,2,0
38,1,2,0
34,0,1,0
53,1,1,0
26,6,0,0
36,2,1,0
35,0,9,1
25,6,2,0
43,4,0,0
41,1,0,0
29,0,0,0
37,1,1,0
22,1,6,1
30,0,1,1
34,2,1,0
35,0,2,1
41,6,4,1
36,1,6,1
24,0,11,0
21,3,4,2
40,0,3,0
38,0,4,0
39,5,1,0
26,0,3,0
30,1,2,1
25,2,8,0
30,2,0,1
33,4,2,4
43,0,3,0
29,1,2,0
35,7,0,0
27,4,0,0
35,5,1,1
42,0,1,1
27,0,1,0
29,1,2,0
38,0,2,0
37,0,2,0
28,0,1,0
30,3,0,1
36,0,0,1
34,0,0,0
43,1,8,2
30,5,0,1
39,1,0,1
36,1,2,0
47,4,2,0
39,1,1,0
26,6,0,1
36,0,1,0
35,2,3,0
42,0,4,0
35,4,1,1
44,1,3,0
33,2,1,0
39,3,1,0
38,1,2,0
44,3,0,1
34,0,0,0
45,3,4,0
24,3,2,0
45,0,2,1
32,2,3,0
36,0,2,2
30,5,1,0
35,4,1,0
19,2,6,1
35,1,0,0
30,3,1,1
40,2,0,0
36,2,2,0
42,0,1,0
21,0,2,1
41,0,1,0
37,1,3,0
42,0,0,0
27,3,1,1
25,1,1,0
43,1,2,0
41,2,2,1
35,0,6,1
33,1,0,0
25,7,1,0
27,5,0,0
34,3,7,3
36,6,1,0
44,3,3,0
38,0,2,1
31,0,4,0
33,1,0,0
45,2,2,0
37,7,2,0
30,4,3,0
42,4,2,1
37,0,2,1
32,1,6,1
33,0,2,0
31,0,1,0
42,0,0,0
32,3,1,0
39,2,1,0
39,1,2,0
39,1,1,1
29,6,1,1
46,1,1,0
30,1,0,0
45,0,1,0
37,0,2,0
46,1,0,1
41,0,1,0
34,0,0,1
31,0,1,0
39,1,2,1
32,6,1,0
32,5,0,0
38,0,2,0
34,1,1,0
37,5,1,0
34,4,0,1
27,3,3,2
36,0,0,0
29,0,6,0
49,2,3,0
37,1,1,1
41,2,0,0
41,5,1,0
36,1,0,1
44,1,1,0
34,4,0,0
34,0,1,1
39,1,3,0
31,12,1,1
39,5,5,0
38,0,2,0
37,3,1,0
47,0,3,0
38,1,0,0
39,4,0,0
32,1,5,0
25,2,9,4
36,2,4,1
33,4,2,1
32,5,6,2
46,3,0,0
35,1,0,0
37,1,4,0
54,0,0,0
21,2,3,0
33,2,0,1
40,0,1,1
38,1,2,0
41,1,4,1
24,1,0,1
38,0,1,0
23,6,0,0
29,3,2,0
27,0,0,0
30,1,6,2
33,1,2,0
38,0,2,1
41,1,1,0
38,2,0,0
31,5,1,1
30,1,7,2
27,2,1,0
35,3,1,0
30,4,1,0
41,2,0,1
29,11,0,1
42,1,1,1
40,0,2,0
35,2,1,2
37,0,0,0
45,7,3,1
26,1,2,0
37,6,7,2
32,0,1,0
38,1,2,0
35,1,2,0
27,4,0,1
34,1,2,0
51,1,2,0
27,1,2,2
34,1,5,0
27,1,1,1
40,2,3,0
29,0,1,0
35,1,1,0
44,0,2,0
38,3,0,0
45,0,1,2
31,3,1,2
37,0,1,1
33,2,6,2
33,0,3,0
34,2,2,3
34,1,7,1
27,1,5,1
27,3,1,0
40,5,1,4
32,2,2,1
37,3,1,0
37,0,0,1
24,1,4,1
54,2,0,0
33,1,4,1
33,0,1,0
39,0,0,0
36,2,0,0
29,2,2,2
40,1,1,0
38,2,0,0
43,1,2,0
37,1,6,0
28,4,1,0
32,0,1,0
26,3,2,2
31,3,1,0
35,1,7,2
27,1,0,0
47,2,5,0
57,0,1,0
38,0,0,0
29,8,6,0
35,1,4,0
48,1,2,0
29,2,13,2
51,1,0,1
32,3,1,0
20,0,3,2
28,1,4,1
33,2,0,0
28,0,11,1
34,1,1,1
47,0,2,0
28,1,1,3
26,2,1,0
35,0,1,0
36,1,0,0
44,3,0,0
29,6,4,0
30,1,0,0
31,2,4,0
29,0,6,1
51,1,1,0
21,1,0,0
37,1,0,0
33,2,1,0
40,0,1,0
35,0,0,0
37,4,1,1
35,2,1,2
29,2,1,0
44,2,1,0
46,0,0,1
31,1,1,0
28,2,1,0
45,4,3,0
38,0,0,0
34,2,2,1
45,2,1,0
37,1,0,0
39,1,2,0
45,1,3,1
27,3,2,1
36,2,7,5
35,0,3,0
36,0,0,0
36,1,4,1
31,0,4,2
34,1,5,2
50,0,4,0
37,0,8,1
37,2,1,0
31,5,1,0
38,4,1,0
30,2,2,1
31,6,0,0
34,3,7,1
41,4,6,2
40,6,0,1
40,0,1,1
30,3,1,2
44,0,1,0
32,1,2,0
33,1,1,0
32,3,3,2
38,8,1,0
28,1,0,0
32,0,1,0
42,6,0,1
33,0,5,0
34,1,1,2
30,2,1,0
35,1,0,0
36,1,0,0
35,1,2,0
42,2,2,0
35,8,5,0
41,0,2,1
39,7,1,0
34,0,3,0
28,3,2,1
27,3,0,0
34,0,1,0
30,1,2,0
38,2,0,0
35,4,2,0
24,5,3,1
37,2,2,0
38,0,2,0
26,0,11,0
34,9,1,0
31,0,2,0
39,1,2,0
38,4,3,0
41,0,2,1
32,8,1,0
45,2,0,1
42,1,2,2
39,2,3,0
39,1,1,0
36,3,0,0
44,3,0,0
33,1,12,2
35,0,0,0
25,1,0,1
30,1,10,0
42,5,0,0
32,1,4,2
30,7,0,0
34,0,8,1
32,1,0,1
40,2,1,0
39,2,1,0
48,3,2,0
40,0,2,0
27,1,8,0
34,0,0,1
28,3,2,5
33,0,2,0
32,3,4,0
34,1,1,0
33,1,2,0
30,2,0,0
31,2,3,1
47,2,1,1
34,0,8,1
36,0,0,0
34,2,1,0
31,3,1,0
34,1,0,0
26,2,4,0
35,1,1,0
45,1,0,0
36,0,0,0
41,1,3,0
39,2,2,0
33,1,1,0
33,0,3,0
26,2,5,3
36,1,1,0
39,0,2,0
34,1,1,1
32,4,7,1
39,1,1,0
32,0,0,0
40,2,3,0
41,1,1,0
39,5,0,1
24,1,17,0
41,0,0,0
34,0,6,0
40,1,0,0
49,1,2,0
39,0,1,0
47,1,0,0
38,7,0,2
23,0,2,1
47,2,1,1
37,2,2,0
33,2,0,0
40,0,1,2
42,1,6,0
33,3,2,0
37,2,0,0
32,1,1,0
40,0,1,0
34,0,0,0
29,0,0,0
28,1,3,1
22,0,3,2
38,2,1,0
41,0,1,1
33,1,1,0
48,0,0,0
35,4,0,2
45,1,1,0
41,2,2,0
31,1,1,0
28,1,3,0
28,4,0,1
35,0,2,0
37,2,1,2
36,3,3,0
39,1,0,0
30,4,0,0
31,7,0,0
41,2,2,0
39,1,0,0
48,3,2,0
41,0,0,1
38,1,1,0
37,3,0,0
32,3,1,0
33,2,0,1
25,3,7,1
28,1,0,0
43,4,1,0
32,3,0,1
43,1,1,0
37,1,0,0
42,0,5,0
33,4,2,0
30,0,1,0
45,2,0,2
33,6,0,1
34,2,1,1
39,2,0,0
38,1,1,0
33,0,0,2
31,5,4,0
23,2,10,1
28,5,4,3
43,3,0,0
27,2,1,0
39,2,0,0
41,1,2,0
32,2,2,0
40,4,2,0
44,0,1,0
38,3,1,0
36,3,5,0
31,1,4,0
34,1,2,0
44,1,1,0
37,7,1,1
36,1,2,1
44,0,0,0
39,2,2,0
32,1,2,0
33,0,2,0
30,1,6,1
41,1,2,0
38,1,1,0
33,2,3,1
34,3,1,0
40,1,4,0
33,0,2,0
42,1,0,0
31,1,2,0
43,1,2,0
31,1,3,1
38,5,1,2
42,4,0,0
42,2,6,0
35,0,1,0
22,1,5,1
39,2,2,0
42,3,1,0
30,3,1,2
39,1,0,0
32,0,1,0
28,1,1,0
46,1,0,0
33,1,0,1
35,4,2,2
44,7,2,0
41,3,0,0
40,1,0,0
31,1,1,0
31,2,6,2
37,1,2,0
41,3,1,1
31,0,0,1
26,4,1,1
37,1,1,0
39,6,2,0
36,2,1,0
36,2,1,1
45,0,0,1
28,4,0,2
40,1,1,0
32,5,1,0
45,0,1,0
32,0,2,0
32,1,1,0
41,4,0,0
42,3,2,0
27,3,1,1
35,1,6,2
42,2,3,0
33,1,3,1
36,1,2,1
42,0,1,1
33,1,1,1
34,0,1,0
30,1,0,0
36,4,0,1
42,0,6,1
34,4,0,0
35,2,5,1
32,2,4,0
31,2,1,0
38,0,0,1
40,2,2,0
34,1,7,0
32,3,1,0
32,2,1,0
40,0,5,0
45,5,2,1
32,4,0,1
30,3,1,1
33,6,1,0
40,2,0,1
39,7,0,1
36,4,2,0
31,1,1,0
38,1,1,0
30,4,7,2
27,3,3,0
28,1,1,0
35,4,4,0
30,1,0,0
40,2,3,0
43,4,0,0
43,0,2,0
33,3,1,1
42,1,1,1
42,2,1,1
35,1,0,1
47,1,2,0
39,1,0,0
40,4,0,1
34,0,2,0
33,0,3,1
43,6,1,1
36,1,1,0
38,2,3,1
35,1,1,0
37,0,1,0
36,0,2,0
36,0,0,0
30,1,0,0
44,1,0,0
44,0,2,0
33,3,0,0
24,1,2,0
34,4,2,0
26,2,2,2
35,1,2,0
45,1,0,0
40,2,0,0
31,1,1,0
34,1,4,2
34,0,0,0
36,0,1,0
32,8,1,0
31,1,0,0
38,1,0,1
31,1,2,0
44,5,2,0
38,0,7,0
25,4,4,1
48,1,2,0
36,0,2,0
34,1,0,0
39,0,0,1
32,1,0,0
39,5,0,0
37,0,2,0
34,1,4,2
30,0,3,0
38,3,0,0
42,1,4,1
40,9,0,0
31,2,2,0
41,3,5,0
40,0,1,0
33,0,5,0
38,6,1,0
38,1,0,0
28,2,0,0
36,1,0,0
48,2,2,1
31,0,3,0
34,7,1,0
35,0,1,0
37,2,5,0
31,1,1,0
33,4,0,0
45,1,1,0
37,0,0,0
38,1,1,1
35,1,0,0
42,1,0,1
37,0,0,0
31,4,1,1
40,2,2,0
38,1,7,1
36,2,0,0
36,1,1,0
39,0,1,0
37,0,4,0
33,0,1,0
42,1,7,1
31,1,0,0
27,1,0,0
35,0,2,0
35,1,1,0
29,0,6,0
31,1,1,0
32,4,1,1
36,0,1,0
46,0,0,0
39,2,2,0
32,2,1,0
35,0,0,0
30,3,2,0
26,2,2,0
37,1,8,0
40,0,3,0
37,2,2,0
35,3,3,2
36,4,12,1
37,0,0,1
36,1,1,0
43,4,1,0
34,0,0,0
38,2,1,1
48,2,1,0
36,2,0,0
39,5,1,0
39,2,3,0
36,0,0,0
30,7,0,0
29,1,0,1
33,0,2,0
41,1,1,1
29,3,0,0
39,2,1,0
30,4,1,3
31,3,3,0
25,0,2,0
19,2,0,1
30,1,1,0
41,0,2,0
38,2,1,0
31,4,1,2
37,0,1,1
23,1,0,0
46,0,0,0
39,1,3,2
37,0,3,0
36,0,0,0
25,3,0,0
30,6,5,2
27,0,3,0
30,6,1,1
34,5,0,1
25,2,1,1
38,2,3,0
36,1,6,1
39,2,1,0
36,0,1,0
35,0,1,1
46,3,1,1
41,1,3,0
32,2,3,0
44,5,2,0
36,0,0,0
38,2,2,0
36,0,7,1
31,1,4,0
26,5,5,1
44,0,3,0
37,2,2,0
33,3,1,0
40,1,1,0
42,0,0,1
34,2,2,0
44,0,3,0
43,1,2,1
51,2,1,0
22,3,6,2
35,1,1,0
40,1,2,1
37,3,0,1
45,3,2,1
38,0,1,1
40,1,1,0
47,1,2,1
40,0,1,1
40,2,3,0
40,1,1,0
28,1,1,0
45,4,0,0
30,3,1,0
35,4,0,1
41,1,1,0
40,2,2,0
35,0,1,0
37,5,2,0
37,1,0,0
32,3,1,0
42,2,3,0
42,1,0,0
32,2,1,0
37,5,1,2
27,0,2,1
44,2,0,0
36,5,3,0
44,1,0,1
48,0,0,4
36,5,0,0
32,1,5,2
35,0,2,0
38,1,0,1
27,1,0,0
48,1,2,0
50,0,1,0
38,0,4,1
46,1,1,0
31,3,3,1
35,3,0,1
29,2,5,2
44,2,2,0
23,5,0,0
43,2,1,0
31,2,1,2
38,7,0,1
31,1,0,0
43,1,8,0
44,2,0,0
26,3,4,0
26,3,6,2
39,3,0,1
31,5,7,2
33,0,1,0
35,2,1,0
36,0,1,0
37,1,0,0
48,2,2,1
29,3,0,3
48,0,1,0
39,2,0,1
40,4,0,0
43,1,1,0
37,1,1,0
29,2,1,0
32,2,2,0
28,9,1,0
34,0,4,0
38,2,1,0
32,0,2,1
31,2,0,0
33,4,1,0
39,5,1,1
41,0,3,0
29,1,0,0
37,0,2,0
46,1,1,1
31,1,1,0
33,0,0,0
42,2,2,0
45,1,3,0
33,1,1,0
24,0,3,0
32,0,3,0
28,3,1,1
38,3,0,0
20,1,1,0
32,0,2,0
46,4,2,0
32,3,2,0
31,0,4,0
34,5,3,0
39,2,0,1
37,0,0,0
31,0,4,0
34,1,2,0
36,0,0,0
31,2,7,0
35,3,1,0
45,1,1,1
32,3,2,1
45,0,3,0
35,1,2,0
40,0,1,0
25,0,7,0
42,4,0,0
41,6,0,0
35,1,0,1
45,0,2,0
28,3,1,1
48,1,1,2
37,2,3,0
39,1,6,1
36,0,2,3
49,0,0,1
27,3,0,0
46,1,1,2
29,1,1,0
31,1,1,0
44,2,2,1
35,3,1,0
32,0,4,0
24,2,2,1
36,2,10,0
34,1,4,0
43,0,1,1
36,4,1,0
35,0,0,0
45,0,2,0
35,1,2,0
39,1,1,0
31,2,2,0
30,3,6,1
38,2,2,1
38,1,1,2
41,2,1,0
35,0,2,0
42,0,1,0
29,0,1,0
43,1,3,0
32,2,1,0
38,0,0,0
26,4,1,0
37,1,0,0
30,2,3,4
33,1,1,0
28,1,1,0
37,0,1,0
21,0,1,0
25,2,2,0
33,1,1,0
29,4,1,1
29,0,0,0
40,1,0,1
32,8,2,1
35,6,4,5
26,3,6,1
29,1,2,1
42,1,1,0
29,6,2,0
49,1,0,0
33,3,0,0
45,0,0,0
25,7,6,2
31,0,0,0
41,4,3,0
31,3,2,0
39,1,2,0
41,5,2,1
34,0,2,0
36,1,1,1
47,0,1,1
43,2,2,0
38,2,5,1
29,1,3,1
26,1,0,0
39,0,1,0
38,5,0,0
30,2,8,0
42,4,0,0
31,0,1,1
35,1,2,0
47,2,3,1
39,0,1,0
36,2,0,0
29,5,2,0
35,2,1,1
32,2,0,1
37,4,0,0
30,1,2,1
38,1,0,0
27,1,1,0
38,3,1,0
46,1,0,0
36,5,2,2
34,8,2,2
46,1,0,0
34,1,1,0
23,1,1,0
31,0,0,1
33,4,1,0
38,2,2,0
40,6,2,0
38,1,1,3
44,0,1,0
29,3,5,3
39,4,2,0
39,9,4,2
37,0,0,0
32,2,1,1
49,0,1,0
23,3,5,1
38,2,1,1
41,2,1,0
36,1,3,0
29,2,3,0
35,4,0,1
39,1,1,0
29,0,9,1
47,1,1,0
35,0,1,0
32,1,1,0
43,2,0,0
32,1,2,0
30,1,1,0
42,2,0,1
33,1,0,2
30,2,4,1
27,1,2,1
25,0,0,0
43,1,1,0
49,4,2,1
29,0,5,2
34,4,0,0
32,0,1,0
38,2,0,0
43,2,1,0
42,1,2,0
32,7,3,0
36,4,3,1
33,1,1,0
37,4,1,0
32,3,3,0
37,4,2,0
38,2,1,0
29,3,3,0
29,1,2,0
44,0,4,1
39,4,0,0
22,0,0,0
41,3,0,0
35,1,8,4
41,0,2,0
31,2,4,0
41,2,0,0
33,0,0,0
37,4,2,0
32,6,2,1
44,3,1,0
46,0,1,0
31,1,1,0
34,7,1,1
26,0,5,1
31,5,1,0
35,0,1,0
37,0,0,0
39,1,1,0
25,5,4,2
34,3,1,4
44,2,1,0
34,2,2,2
40,1,1,0
35,6,1,0
36,2,0,0
44,1,2,0
35,3,7,2
47,2,2,0
43,1,2,0
44,0,1,0
39,3,1,0
44,2,4,0
36,1,2,1
42,3,1,0
37,0,0,0
45,1,3,0
27,2,4,2
39,2,3,0
33,1,2,1
40,1,1,0
31,2,11,2
34,2,2,0
34,0,9,3
33,7,0,0
26,3,2,0
26,0,1,0
34,2,5,0
45,1,1,0
36,1,1,0
44,4,3,0
39,2,1,0
29,1,1,1
36,1,3,0
33,1,3,0
34,1,1,1
27,5,3,2
31,9,1,0
40,4,0,1
39,1,2,0
37,0,0,0
49,0,0,2
37,0,0,1
34,0,1,0
43,2,1,1
27,1,2,0
28,3,0,0
35,0,1,1
33,11,0,0
41,1,2,0
34,4,0,0
31,5,1,1
35,1,1,0
37,1,6,0
44,0,1,0
40,1,2,0
31,1,0,0
31,1,2,0
47,4,0,1
34,1,4,2
41,1,0,0
53,1,3,0
37,0,2,0
29,9,4,0
32,3,1,0
27,1,1,1
37,2,2,1
34,1,1,0
30,0,5,1
41,1,1,2
27,1,6,0
29,0,9,1
36,0,4,0
28,3,2,1
32,3,0,0
31,6,4,0
30,1,2,0
41,5,1,0
37,4,0,0
29,3,2,0
36,2,0,0
39,1,4,0
35,7,1,0
33,2,1,0
35,1,1,0
42,2,2,0
36,1,2,0
36,2,2,0
38,1,1,0
39,1,0,0
35,0,2,0
44,0,0,0
32,1,2,1
35,3,0,0
24,1,2,1
36,2,1,0
42,1,0,1
37,1,1,0
31,0,0,0
34,1,1,0
31,1,4,0
30,1,0,2
37,1,1,0
34,3,0,1
40,1,0,0
38,1,2,0
31,3,0,0
25,2,8,0
41,0,6,1
40,4,1,0
35,2,2,0
33,1,1,0
32,2,2,0
33,0,5,0
23,1,5,1
46,1,0,0
39,1,0,0
40,1,1,0
27,5,3,0
39,0,0,0
36,10,0,3
41,3,0,0
28,0,0,1
30,0,0,1
37,2,3,0
35,4,7,5
46,3,2,0
33,4,0,0
30,1,4,0
41,2,1,0
43,2,2,0
29,5,1,1
37,4,2,0
23,0,2,0
48,2,0,0
44,1,0,1
42,1,2,1
35,1,2,0
32,0,1,0
37,2,1,0
39,1,2,1
29,1,1,0
35,0,0,0
39,0,0,0
30,1,1,0
26,2,1,0
41,1,2,0
33,3,0,1
31,2,0,1
38,5,0,0
32,4,1,1
34,6,2,0
32,1,2,0
36,1,0,0
37,2,1,1
28,0,6,0
43,5,1,1
33,2,2,0
30,1,1,0
43,1,2,1
39,1,0,2
