Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,2,1,0
25,1,1,0
40,2,2,0
38,3,0,0
38,9,1,1
36,0,2,1
42,3,0,0
29,3,4,0
36,1,2,0
32,3,2,0
32,2,16,2
41,1,0,0
34,1,4,0
42,2,3,0
30,0,1,0
32,1,1,0
29,2,0,0
35,4,3,0
33,4,1,1
46,2,2,1
36,0,1,0
48,3,1,0
34,3,1,0
34,0,3,1
38,2,0,0
39,1,1,0
37,1,1,0
34,5,2,0
35,4,1,0
40,2,1,0
41,3,2,0
26,1,9,0
32,2,4,0
37,3,3,0
48,0,0,0
36,2,3,0
37,2,0,0
36,0,0,0
26,0,3,0
41,1,3,0
39,2,0,0
28,6,2,0
28,3,3,0
26,13,0,1
37,2,1,0
31,0,9,2
33,1,2,0
43,1,1,0
37,1,2,0
27,1,1,0
34,3,0,0
41,1,1,0
32,2,0,0
40,3,0,0
34,1,1,1
39,1,1,0
24,3,6,0
32,0,2,0
29,1,0,0
43,2,4,0
26,4,2,0
40,0,0,0
36,8,0,0
29,3,1,1
31,1,0,0
35,0,4,0
36,0,0,0
43,1,1,1
41,1,3,0
37,1,0,0
34,2,1,0
27,2,1,0
38,2,1,1
27,2,1,0
27,3,2,1
47,0,1,0
45,2,2,0
35,1,0,0
32,1,1,0
38,2,1,0
30,2,1,0
35,2,1,0
37,1,7,0
28,2,5,2
32,1,2,0
38,7,1,0
36,4,0,0
34,2,4,0
40,2,1,0
20,6,1,0
39,5,0,0
31,1,0,0
36,1,1,0
37,0,2,0
27,4,1,0
44,2,0,0
39,1,1,0
34,2,0,0
36,1,3,1
35,0,1,0
49,2,3,1
42,2,0,0
34,0,4,0
30,1,2,0
39,2,0,0
37,3,1,0
41,1,1,0
41,1,0,0
46,2,2,0
44,3,2,1
50,2,2,0
38,4,0,0
26,4,0,0
37,2,2,0
30,1,7,0
30,2,12,0
26,1,0,0
31,1,0,0
27,5,4,0
40,1,1,1
39,2,3,0
22,2,5,0
31,3,1,1
32,1,2,0
45,3,2,0
47,2,1,0
40,4,2,0
31,1,2,0
27,3,0,0
36,1,1,0
36,1,1,1
41,3,2,1
31,1,4,1
34,1,4,0
25,1,2,0
37,1,0,0
31,2,4,0
37,1,6,2
39,2,0,0
41,2,1,0
45,1,0,0
42,2,2,0
37,1,0,0
38,2,0,0
37,3,0,0
36,2,0,0
47,3,2,0
33,1,0,0
27,12,1,0
30,0,5,0
29,3,0,0
40,1,2,0
50,1,1,0
37,3,0,0
48,1,2,1
26,2,0,0
45,0,1,0
35,6,1,0
33,3,0,0
40,1,2,0
33,1,2,0
36,0,8,0
25,2,1,0
43,1,2,0
35,2,2,0
37,3,1,0
46,0,5,0
34,2,0,0
37,0,0,0
32,2,0,0
43,3,2,0
41,2,1,0
29,0,1,0
41,4,1,0
31,3,2,0
37,2,1,0
38,1,0,0
39,6,1,0
25,3,2,0
39,1,3,0
37,0,1,0
40,1,1,0
36,2,1,0
25,1,1,0
38,3,0,1
35,0,1,1
36,3,0,0
48,3,1,1
39,4,3,0
34,2,0,0
44,2,1,0
32,3,1,0
25,0,8,1
30,4,2,0
47,2,1,0
36,2,2,0
33,3,1,0
16,10,6,3
35,4,2,0
38,1,0,0
37,1,1,0
32,1,2,0
35,2,1,0
42,2,3,0
29,4,0,0
39,9,0,0
27,1,6,1
44,0,0,0
46,0,2,0
32,0,3,0
35,2,5,0
33,0,0,0
27,1,2,0
27,3,3,0
30,1,1,0
32,3,1,0
31,3,0,0
38,2,1,0
32,1,2,0
44,1,0,0
35,0,4,0
24,6,2,0
35,2,1,0
11,15,1,2
41,2,1,0
38,5,1,1
39,2,0,0
39,0,1,0
36,2,1,0
38,3,1,0
33,5,0,0
36,1,2,0
25,0,0,0
42,1,1,0
32,1,0,0
32,2,2,0
36,2,9,0
38,0,0,0
33,1,0,0
40,4,2,0
53,4,2,0
38,4,1,0
25,11,0,2
40,1,5,0
38,3,1,0
38,3,1,0
17,11,1,1
42,2,3,1
38,3,2,0
30,14,1,0
37,4,0,0
34,2,1,0
22,1,5,0
54,4,1,0
22,15,3,0
27,1,2,0
31,0,2,0
40,1,8,0
36,1,4,0
28,1,1,0
32,0,1,0
31,0,1,0
41,2,2,0
34,1,3,1
30,3,1,0
30,3,0,0
44,0,1,0
35,3,2,0
47,0,2,0
27,2,0,0
41,1,7,1
38,2,1,1
42,0,2,0
33,0,2,0
35,2,0,0
37,3,3,0
29,3,1,0
24,3,0,0
34,2,0,0
30,2,2,0
39,1,1,0
43,1,1,0
31,4,2,1
31,3,0,0
34,3,0,1
37,3,8,0
38,3,2,0
49,0,0,0
25,10,0,0
39,1,0,0
36,4,3,1
49,3,2,0
38,0,0,1
43,1,1,0
35,1,1,0
41,2,0,0
29,2,1,0
38,3,3,0
35,3,1,0
40,1,3,0
32,2,1,0
43,1,4,0
27,3,0,0
43,2,0,0
39,2,0,0
39,3,2,0
31,0,0,0
35,3,1,0
45,1,4,0
20,10,0,1
38,0,2,0
35,2,0,0
31,2,2,0
38,2,1,1
34,1,0,1
33,1,1,0
39,3,1,0
52,1,2,0
39,1,2,0
33,3,1,0
48,2,1,0
21,8,1,1
38,1,2,0
35,0,1,0
50,2,1,0
41,0,3,0
29,0,4,0
35,1,2,0
42,1,0,0
31,0,1,0
41,0,2,0
42,2,5,0
37,2,1,0
44,0,3,0
40,1,0,0
30,2,2,1
32,9,0,0
38,5,3,0
51,1,1,0
33,7,2,0
37,2,3,0
32,0,0,0
43,0,1,0
33,4,1,0
32,0,1,0
38,2,2,0
39,1,2,0
22,13,2,1
42,2,0,0
38,2,1,0
37,0,0,0
41,3,0,0
36,5,1,0
36,3,1,0
30,0,1,0
33,2,2,1
34,3,3,0
34,0,0,0
39,0,3,0
46,1,1,0
43,0,0,0
31,3,2,0
35,1,1,0
23,1,0,0
30,3,1,0
41,2,1,0
20,0,3,0
47,4,1,0
32,1,1,0
35,3,1,0
30,2,4,0
38,3,1,0
34,7,2,0
43,1,2,0
40,1,2,0
35,2,3,0
29,0,0,0
44,3,1,0
35,1,2,0
39,2,0,0
17,30,2,0
39,3,2,0
40,2,0,0
28,2,0,0
33,2,3,0
31,2,2,0
36,1,2,0
35,0,2,0
33,4,1,0
44,1,2,1
41,1,2,0
38,3,2,0
41,1,1,0
27,1,1,0
34,1,1,0
40,1,1,0
34,1,3,1
32,2,0,0
41,2,2,0
26,18,0,0
43,2,0,0
25,0,1,0
36,3,3,0
37,1,1,0
23,19,0,1
31,0,2,0
39,2,0,0
35,2,2,0
31,3,0,0
38,2,0,0
31,7,0,1
40,3,0,0
27,6,0,0
38,5,0,0
34,2,1,0
25,8,2,0
35,1,3,0
39,1,1,1
32,1,1,0
35,2,2,0
39,0,1,0
40,1,3,1
40,1,1,0
41,1,2,1
35,1,0,0
30,6,1,0
53,5,1,0
33,3,1,0
26,1,2,1
35,1,0,0
51,1,1,1
39,1,1,0
33,0,1,0
58,0,0,0
30,2,0,0
37,1,0,0
22,0,0,0
34,2,3,0
31,2,0,0
31,12,1,1
48,2,1,0
35,1,0,0
48,3,2,0
32,1,1,0
28,2,2,1
49,2,3,0
39,2,0,0
39,2,2,0
25,1,1,0
28,4,4,0
36,0,0,0
26,2,0,0
34,1,2,1
30,2,0,1
35,6,1,0
39,0,1,1
33,1,1,1
39,3,0,0
34,5,1,0
11,25,0,0
37,1,1,0
36,4,0,0
33,2,1,0
38,1,0,0
43,0,2,0
37,1,1,0
38,1,2,0
35,1,1,0
40,2,2,0
42,3,2,1
36,0,4,0
35,2,2,0
40,1,1,0
35,2,0,0
40,3,1,0
43,3,1,0
43,3,2,0
34,0,5,1
34,1,1,0
45,2,4,1
29,4,4,0
32,0,4,1
28,3,1,0
40,2,1,0
47,1,3,0
28,0,5,1
48,1,0,0
25,0,2,0
37,0,1,0
47,1,0,0
35,2,1,0
28,11,0,0
40,0,3,0
30,0,4,0
31,2,2,0
23,1,4,0
40,4,2,0
34,0,0,0
33,1,0,0
32,2,0,0
35,4,0,0
34,2,3,0
27,1,1,0
28,0,4,2
35,1,0,0
41,2,1,0
31,4,2,1
45,1,1,0
32,2,2,0
26,2,0,0
37,1,0,0
36,2,0,0
40,2,1,1
27,0,1,0
34,1,0,0
28,3,0,0
33,2,0,0
42,2,3,0
40,2,0,0
34,1,2,0
40,4,3,1
39,2,1,0
43,1,1,0
31,1,2,0
34,4,1,0
27,0,1,0
32,11,1,0
30,0,0,0
26,0,1,0
38,3,1,0
18,25,1,0
34,1,1,0
28,4,6,1
40,3,0,0
39,1,0,0
39,0,3,0
33,2,0,0
44,3,2,0
28,2,5,0
46,1,0,0
33,0,1,1
31,1,1,0
29,2,0,0
44,2,0,0
35,1,0,0
35,2,2,0
34,2,0,0
30,3,0,0
34,3,1,0
44,3,3,1
42,0,2,0
33,4,0,0
40,5,1,0
49,3,2,0
25,0,1,0
39,5,2,0
35,0,2,0
61,0,0,0
40,1,0,0
40,1,0,0
37,0,1,0
36,10,1,2
33,5,2,0
40,1,1,0
45,2,2,0
35,2,2,0
29,3,3,0
38,1,3,0
36,0,1,0
41,0,3,0
32,0,2,0
30,3,2,0
47,2,1,0
40,0,3,0
34,2,4,0
29,1,2,0
31,0,6,1
32,2,2,0
34,3,0,0
40,2,0,0
29,12,2,0
35,1,3,0
37,3,1,1
30,1,0,0
26,9,2,1
51,0,3,0
56,2,0,1
40,1,3,0
40,2,2,1
49,3,1,0
36,3,2,0
49,3,0,0
36,1,1,1
29,2,3,0
19,1,1,0
45,4,2,0
41,1,0,0
34,0,0,0
46,2,1,0
42,3,0,1
39,2,0,0
34,1,1,1
46,1,2,0
29,3,2,0
20,1,0,0
27,2,2,1
35,0,4,0
39,2,0,0
31,3,1,0
45,1,2,0
27,17,1,0
32,1,0,0
35,2,0,0
50,1,1,1
45,1,0,0
40,2,4,0
26,2,2,0
39,0,0,0
32,3,3,0
35,5,2,0
33,2,3,0
31,3,2,0
33,3,0,0
34,4,3,0
34,2,1,0
34,3,12,2
46,1,2,0
41,1,2,0
40,1,1,0
43,2,1,0
35,2,4,0
43,1,1,0
43,4,0,0
42,3,0,0
37,1,2,0
31,2,1,0
30,1,5,0
41,1,0,0
34,15,0,0
37,2,3,1
43,3,1,0
49,0,0,0
27,3,1,0
34,3,1,0
40,2,1,0
37,2,2,0
33,3,0,0
36,2,2,1
38,0,2,0
37,4,0,0
36,1,1,0
19,11,3,1
32,5,2,0
31,1,0,0
26,4,1,0
38,2,8,0
42,1,1,0
36,4,1,0
47,1,1,0
44,0,0,0
37,2,2,0
40,3,1,0
34,1,0,0
24,0,2,1
30,1,2,0
34,9,0,0
38,1,1,0
36,5,2,0
37,2,1,0
35,3,4,0
40,1,1,0
35,1,0,0
29,1,0,0
36,2,0,0
39,1,4,1
27,1,3,1
40,1,1,0
50,1,0,0
39,2,2,0
30,0,0,0
42,0,0,0
38,1,2,0
36,0,1,0
33,2,2,0
27,1,0,0
30,2,1,0
35,0,1,0
30,1,2,0
34,6,1,0
38,3,1,0
44,1,1,0
41,2,3,0
15,15,0,2
30,0,4,0
35,2,2,0
31,1,2,0
35,2,0,0
34,3,2,0
39,1,1,1
41,3,0,0
30,4,8,0
42,3,2,0
44,1,3,0
40,4,0,0
44,1,3,0
28,1,8,2
42,0,2,0
33,0,8,0
34,3,3,0
45,3,2,0
41,1,6,0
38,2,0,0
32,3,5,0
28,5,0,0
23,5,1,0
43,3,1,0
34,6,1,0
33,0,0,0
4,36,0,1
31,4,1,0
33,2,2,0
33,2,2,0
33,4,0,0
30,3,1,0
35,9,0,0
36,2,1,0
33,1,3,0
31,0,2,0
38,1,2,0
24,1,5,2
29,1,0,1
41,0,0,0
39,2,2,0
30,0,2,0
36,0,0,0
29,2,2,2
30,1,2,0
34,1,1,1
39,1,2,0
34,1,6,1
34,0,0,0
38,0,1,0
27,1,0,0
52,4,0,0
23,1,0,0
35,2,4,1
48,2,0,0
33,1,0,0
35,1,1,0
46,1,2,0
53,0,1,0
38,2,1,0
43,4,0,0
39,2,0,0
47,1,6,0
48,1,1,0
27,0,1,0
43,1,2,0
39,1,1,0
46,1,1,0
28,2,0,0
45,2,1,1
44,1,1,0
42,4,0,1
35,1,3,0
55,2,1,0
32,1,1,1
39,5,1,0
34,0,3,0
37,0,0,0
42,3,0,0
32,2,1,0
45,2,3,0
31,1,4,0
34,1,1,0
31,0,4,0
31,3,1,0
38,2,4,0
39,1,0,0
40,2,0,1
38,0,1,0
27,0,6,0
44,2,0,0
46,2,2,0
27,1,0,0
34,2,1,0
37,2,0,0
35,2,0,1
43,2,1,0
42,1,1,0
35,1,0,0
43,2,0,0
31,1,1,0
35,2,0,0
36,3,1,0
46,3,1,0
38,1,2,0
46,2,2,0
38,2,3,0
37,2,7,1
42,3,6,0
38,3,1,0
26,11,1,0
28,1,0,0
47,1,3,0
31,2,0,0
44,4,1,0
50,2,1,0
31,2,3,0
42,0,1,0
36,0,8,1
42,2,2,0
32,3,3,0
40,1,2,0
36,0,2,0
36,1,8,0
42,1,2,0
38,0,3,0
31,3,1,0
42,1,2,1
39,3,0,0
35,0,1,0
28,4,8,0
34,2,0,0
35,1,1,0
43,0,1,0
34,2,5,0
42,3,2,0
30,3,3,1
27,2,1,0
28,1,1,0
33,4,1,0
39,0,0,0
32,13,0,2
29,1,1,0
46,2,1,0
43,1,2,0
51,2,2,0
33,1,0,0
35,1,0,0
35,5,3,0
36,7,1,1
48,3,3,0
34,1,1,0
43,2,2,0
35,0,1,0
40,2,0,0
31,1,1,1
36,1,0,0
31,0,1,0
35,2,1,0
40,3,1,0
39,2,2,0
37,2,3,0
27,13,0,1
39,1,0,0
33,1,0,0
33,0,3,0
39,2,0,0
33,3,1,0
33,4,2,0
39,1,3,0
29,3,0,0
36,2,2,0
32,2,1,0
43,2,0,0
39,1,1,0
33,3,1,0
35,1,0,0
46,1,1,0
35,1,0,0
39,1,0,0
31,5,1,0
35,1,1,0
42,4,2,1
41,2,0,0
39,2,0,0
26,0,3,0
39,2,3,0
40,0,0,0
13,24,0,0
41,2,1,0
44,2,0,0
41,4,3,0
34,0,2,0
41,0,0,1
36,1,1,0
32,2,5,0
36,1,4,0
38,2,3,0
44,2,1,0
35,3,2,0
49,2,0,0
42,1,1,2
39,1,1,0
36,2,1,0
29,2,1,1
36,1,1,1
35,1,0,0
33,2,0,0
43,2,0,1
33,1,3,0
40,2,2,2
31,3,4,0
36,2,9,0
33,2,2,0
32,3,1,0
36,4,0,0
34,1,1,0
36,2,1,0
37,1,1,0
32,3,2,0
33,3,0,0
38,1,2,0
35,2,2,0
43,0,0,0
34,6,0,0
35,2,1,0
38,0,0,0
24,26,2,0
32,2,0,0
32,2,5,0
25,9,3,3
32,3,1,0
36,0,1,0
31,1,1,0
20,24,0,0
30,1,0,1
41,2,1,0
36,5,0,0
39,6,1,0
21,14,2,2
43,2,1,0
23,1,2,0
33,1,0,0
34,3,0,0
37,0,4,0
38,1,3,0
29,1,0,0
40,0,0,1
37,1,0,0
33,3,2,0
40,1,2,0
40,0,2,1
32,1,1,0
43,4,0,0
32,4,1,0
39,0,4,0
32,2,1,0
43,2,1,0
45,3,0,0
41,4,1,0
35,3,1,0
33,1,2,0
41,0,0,0
40,2,2,0
37,1,1,1
43,3,2,0
37,2,2,0
28,1,5,0
47,3,0,0
44,3,4,0
41,0,2,0
41,0,0,0
31,1,7,1
42,1,0,0
33,1,1,0
32,4,1,0
36,2,0,0
30,0,8,0
26,2,1,0
31,3,0,0
36,0,2,0
35,3,0,0
39,0,1,1
44,2,1,0
32,7,2,0
32,2,1,0
41,2,0,0
36,2,3,0
48,0,0,0
44,1,2,0
40,1,1,0
44,3,1,0
40,3,1,0
38,1,1,0
35,1,1,1
34,2,0,0
40,4,1,0
37,2,1,0
38,0,6,0
34,1,3,0
42,1,1,0
21,1,1,0
37,3,1,1
27,0,1,0
36,0,1,0
41,2,2,0
36,1,2,0
31,0,0,0
33,0,3,0
46,1,0,0
37,2,0,0
38,2,0,0
29,3,0,0
20,12,4,1
36,4,1,0
36,6,0,0
34,1,2,0
37,0,2,0
25,0,9,0
43,1,1,1
30,1,0,0
48,5,0,1
37,1,3,0
33,1,2,0
38,3,0,0
37,2,1,0
34,1,0,0
33,0,2,0
39,2,0,0
32,1,1,0
33,1,4,0
46,1,3,0
32,2,4,0
30,1,3,0
39,1,3,0
33,19,0,2
38,4,1,0
40,1,0,0
34,3,1,0
38,4,4,0
24,9,1,0
32,1,2,0
38,4,0,1
33,4,0,0
40,3,3,0
36,3,0,0
34,3,4,0
25,2,0,0
47,4,1,0
39,4,3,0
33,2,1,0
43,4,2,0
46,1,3,0
37,3,0,0
37,2,5,0
43,1,0,0
45,3,1,0
34,1,1,0
46,2,1,0
36,2,4,0
35,2,0,0
28,1,2,0
42,2,1,0
25,0,3,0
37,2,1,0
32,4,1,0
52,0,1,0
53,0,1,0
46,1,2,0
38,4,0,0
36,1,1,0
39,0,2,0
44,5,5,0
49,2,1,0
45,1,0,1
36,1,0,0
39,1,1,0
36,3,1,0
48,0,1,0
41,1,0,0
33,2,5,0
50,3,2,0
34,2,1,0
33,1,0,0
37,2,0,0
43,2,1,0
35,2,0,0
32,3,0,0
34,2,0,0
37,2,1,0
34,10,1,0
28,1,2,0
44,1,1,0
30,3,3,1
19,2,4,1
34,3,0,0
45,0,0,0
35,6,2,0
37,0,1,0
46,1,3,0
32,2,1,0
31,8,0,0
29,9,0,1
37,2,0,1
32,7,1,0
29,16,1,0
32,1,2,0
41,2,5,0
40,2,0,0
39,1,1,0
30,14,1,1
24,0,1,0
29,0,2,1
27,2,0,0
48,2,1,0
42,1,2,1
46,2,0,0
36,4,5,0
39,2,0,0
29,2,1,0
31,0,0,1
34,3,0,0
43,4,0,0
41,3,3,0
33,2,0,0
32,6,0,0
35,1,1,1
33,3,1,0
41,2,2,0
43,2,2,0
32,1,2,0
39,5,2,0
37,1,2,1
41,2,4,1
39,2,1,0
34,1,0,0
35,1,0,0
46,1,2,0
29,0,2,0
38,3,0,0
32,2,2,0
41,0,1,0
31,1,2,0
39,0,1,0
29,0,0,1
34,0,7,1
39,1,1,0
31,2,1,0
37,3,1,0
31,12,1,0
28,0,0,0
42,1,2,0
41,2,3,1
27,2,7,1
27,2,2,0
44,2,1,0
43,1,0,0
31,0,5,0
35,1,4,0
42,1,8,0
38,1,1,0
33,1,3,0
32,3,2,0
36,2,2,0
31,3,1,1
39,0,2,0
28,0,1,0
24,2,2,0
27,1,3,0
37,2,3,0
34,2,1,0
33,2,2,0
31,1,1,0
48,3,0,0
30,2,1,0
36,1,0,0
33,2,0,0
37,0,0,0
37,3,2,0
40,2,1,0
34,3,2,0
31,0,0,0
35,3,1,0
34,4,2,0
26,2,2,0
33,1,2,0
40,4,3,0
34,1,2,0
32,1,1,0
39,3,0,1
36,1,0,0
31,2,1,0
31,0,6,0
37,3,0,0
32,5,1,0
39,2,2,0
37,1,6,0
34,9,2,1
32,0,3,0
28,8,0,0
32,1,1,0
31,0,10,0
32,0,1,0
50,1,2,0
35,1,1,0
25,2,1,0
33,2,2,1
39,7,2,1
30,1,0,0
44,1,0,0
33,1,2,0
41,4,1,0
33,3,0,0
29,0,1,0
24,4,1,3
25,2,1,0
26,3,9,0
49,4,2,0
36,1,0,0
36,13,5,1
47,2,0,0
39,1,0,0
39,2,3,0
40,3,2,0
20,16,4,0
41,2,0,0
34,4,0,0
33,3,1,0
42,2,2,0
32,0,1,0
31,2,0,0
39,1,1,0
30,1,1,0
31,1,2,1
40,2,1,0
33,2,1,0
33,0,2,0
27,17,2,0
47,1,3,0
41,2,1,0
36,1,1,0
39,0,1,0
47,1,0,0
41,2,0,0
42,2,2,0
49,1,2,1
37,6,0,0
27,1,2,0
39,2,1,0
37,0,1,0
38,3,1,0
41,1,2,0
36,1,0,0
39,4,1,0
32,0,2,0
47,4,0,0
43,1,2,0
41,3,1,0
23,2,0,0
47,2,0,0
38,3,1,0
36,2,0,0
37,0,2,1
40,2,2,0
41,1,0,1
36,0,1,0
35,2,0,0
35,2,0,0
38,1,0,0
31,11,2,1
49,1,5,0
40,2,0,0
35,3,0,0
26,1,1,0
31,2,2,0
34,3,0,0
37,2,3,0
46,2,0,0
29,2,1,0
38,2,1,0
40,1,0,0
26,2,0,0
39,0,2,0
33,0,0,0
43,5,2,0
39,3,1,0
31,3,0,1
33,1,1,1
42,3,0,1
31,4,2,0
28,2,2,0
31,1,2,0
40,1,1,0
35,1,1,0
25,1,6,0
36,9,1,3
29,3,1,0
37,3,1,0
35,1,2,0
41,1,1,0
32,2,1,0
44,3,1,0
41,1,2,0
34,2,2,0
21,6,4,5
44,2,0,0
27,6,2,0
36,3,0,0
48,2,2,0
29,3,0,0
39,1,2,0
41,2,1,0
41,2,1,0
24,5,1,0
38,2,0,0
25,1,0,0
34,1,2,0
43,0,2,0
36,3,1,0
43,1,1,0
28,2,1,0
48,1,0,0
48,1,1,0
37,4,1,0
33,0,0,0
44,2,0,0
34,1,3,0
36,1,2,0
26,3,0,0
51,2,1,0
25,3,0,0
30,2,0,0
45,2,2,0
27,1,0,0
34,3,0,0
35,2,1,0
39,3,1,0
39,1,9,1
39,2,1,0
51,1,1,0
44,1,1,0
47,2,1,0
28,0,0,1
38,3,1,0
29,16,1,1
22,0,4,0
30,4,0,0
45,2,1,0
38,2,2,0
41,0,0,0
39,3,0,0
31,2,1,0
37,3,0,0
43,2,0,0
42,0,1,1
37,0,2,0
36,1,0,0
43,2,0,0
34,0,1,0
34,3,0,0
37,0,2,0
35,3,1,0
38,4,1,0
37,2,0,0
40,2,1,0
33,4,1,0
31,1,0,0
24,2,0,0
40,2,2,0
40,2,3,0
38,1,7,0
43,2,0,0
44,1,1,0
41,2,6,0
35,3,0,0
40,4,1,0
33,2,8,0
34,1,1,0
32,1,0,1
34,1,1,0
36,3,0,0
39,9,1,1
25,1,5,0
34,5,0,0
26,2,1,0
41,2,0,0
40,1,0,0
32,3,2,0
39,1,1,1
38,3,0,0
28,2,3,0
53,2,0,0
43,1,1,1
32,4,8,0
31,3,0,0
35,1,2,0
32,0,1,2
39,1,3,1
38,3,0,0
33,2,3,0
42,0,0,1
41,4,3,0
34,2,4,0
32,0,2,0
37,1,1,1
47,2,2,1
32,5,1,0
35,0,2,0
35,2,2,0
35,1,0,0
33,2,2,0
38,2,0,0
23,2,3,0
30,6,1,0
40,2,0,0
30,1,3,0
41,2,2,0
32,2,1,0
34,1,2,0
24,21,0,1
41,3,0,0
30,4,1,0
37,2,0,0
32,2,1,0
39,3,1,0
44,1,2,0
32,1,1,1
29,1,0,0
25,11,1,1
43,0,1,0
50,1,0,0
34,4,1,0
34,0,1,0
26,3,2,0
46,0,0,0
40,1,0,0
25,1,1,0
38,0,3,0
39,1,1,0
37,1,1,0
31,0,2,0
34,2,1,0
38,2,4,0
24,0,4,0
32,2,1,0
36,0,1,0
36,2,1,1
18,3,1,0
37,1,5,0
29,1,1,0
42,3,0,0
36,1,2,1
44,1,1,0
41,1,1,0
40,0,0,0
33,0,0,0
30,0,7,0
46,1,4,0
50,2,0,0
33,2,0,0
39,1,0,0
35,1,1,0
29,2,1,1
42,5,0,0
40,4,0,0
26,9,0,2
30,4,1,1
44,1,0,0
42,2,0,0
34,2,0,0
31,0,0,0
28,10,2,0
30,4,1,0
39,5,1,0
37,1,2,0
31,3,0,0
40,1,0,0
47,2,4,0
34,2,2,2
28,0,0,0
38,3,0,1
36,3,3,0
39,2,1,0
37,4,0,0
35,3,3,0
32,0,0,0
36,1,1,0
42,3,3,0
44,1,1,0
35,3,1,0
34,2,2,0
45,1,1,0
38,0,1,0
35,1,2,1
33,1,0,0
38,2,1,0
34,4,0,0
32,2,0,0
38,3,3,0
36,0,1,0
42,4,1,0
17,26,0,1
32,2,0,0
29,1,2,0
25,5,1,0
46,1,0,0
27,3,6,0
46,1,0,0
37,1,1,1
37,2,0,0
32,3,2,0
37,2,0,0
34,1,2,0
30,1,1,0
42,4,1,0
35,1,0,0
31,1,8,0
49,3,1,0
40,2,0,0
39,1,1,0
38,1,2,1
36,2,2,0
32,3,6,1
36,1,2,0
28,3,0,0
34,1,0,1
40,0,1,0
16,15,5,1
39,1,1,0
42,3,1,0
29,2,0,0
35,1,2,0
37,0,0,0
43,1,2,0
35,2,2,0
36,2,3,0
28,9,0,0
34,7,1,1
29,5,1,0
39,2,0,1
33,1,1,0
40,4,3,0
37,3,0,1
30,3,2,0
33,1,0,0
35,3,2,0
30,0,1,0
32,1,2,0
48,0,0,0
39,1,1,1
40,3,0,0
35,0,1,0
44,3,1,0
28,2,0,0
21,0,0,0
35,2,0,0
38,0,1,0
35,0,0,0
43,1,1,0
30,4,0,0
47,2,1,0
41,1,0,0
30,2,2,0
46,0,0,0
40,3,2,0
37,2,0,0
25,2,2,0
36,2,1,0
36,2,1,0
29,12,0,1
46,1,0,0
24,0,1,0
49,2,3,0
43,1,1,0
41,1,0,0
30,0,1,0
37,5,0,0
37,0,1,0
42,1,2,0
33,5,0,0
31,0,1,1
41,1,1,0
45,1,0,0
42,2,0,0
40,1,1,0
30,1,0,0
31,0,2,0
30,8,1,0
46,1,2,0
39,0,2,0
38,0,0,0
52,3,0,0
34,2,2,0
41,2,1,0
42,2,0,0
40,3,1,0
35,3,4,0
48,2,0,0
42,2,0,0
48,2,0,0
39,4,0,1
40,0,1,0
43,1,3,0
33,1,1,0
52,2,2,0
36,3,3,0
34,4,3,0
29,4,0,0
39,3,0,0
49,1,0,0
39,2,0,1
36,0,1,0
40,2,1,0
38,3,0,0
29,1,2,0
33,3,11,0
23,2,1,0
34,0,1,0
34,3,0,0
36,3,1,0
31,2,1,0
49,2,2,1
44,3,2,0
38,1,2,0
38,1,1,1
31,0,0,0
36,5,0,0
47,1,1,0
27,1,0,0
31,2,1,0
25,2,1,1
36,1,1,1
39,0,3,0
38,9,2,0
36,2,1,0
38,0,1,0
32,1,3,0
40,0,1,0
42,2,2,0
32,0,2,0
33,1,0,0
31,1,5,1
39,4,0,0
44,2,2,0
40,1,0,0
30,4,0,0
25,2,7,0
27,3,0,0
16,12,4,6
46,1,0,0
30,4,2,0
35,2,3,0
37,2,0,0
44,1,0,0
34,1,6,0
36,2,0,1
25,1,1,0
35,4,0,0
41,1,3,0
39,0,0,0
31,1,0,0
39,1,3,0
22,4,1,0
37,2,4,0
35,1,2,0
48,2,1,0
47,1,1,0
34,3,2,0
44,1,1,0
36,1,0,0
35,2,2,0
40,3,1,2
40,2,1,1
31,1,6,1
41,1,0,0
35,2,3,0
35,1,2,0
32,1,1,0
39,5,0,0
29,0,0,0
32,1,1,0
36,1,0,0
40,4,1,0
34,3,2,0
36,2,5,0
34,2,0,0
34,1,2,0
35,3,0,0
29,0,2,0
37,1,0,0
36,6,4,0
36,1,0,0
53,2,1,0
43,4,1,0
34,1,0,0
28,1,1,0
37,0,2,0
40,4,0,0
42,2,0,0
41,2,1,0
25,3,2,0
43,4,1,0
33,3,0,0
47,2,1,0
25,1,0,0
40,2,0,1
42,0,1,1
31,3,0,0
34,4,1,0
39,3,6,0
35,0,1,1
38,1,3,0
18,1,2,0
43,1,0,0
31,6,0,0
42,1,2,0
35,0,0,0
35,1,0,0
40,4,1,0
34,2,3,0
38,2,0,0
43,1,1,0
39,1,0,0
37,2,1,0
29,1,3,0
35,4,3,0
43,2,1,0
35,2,1,0
33,1,0,0
45,1,1,0
30,2,0,0
39,3,1,0
47,1,1,0
43,0,0,0
39,0,2,0
32,0,1,0
52,2,1,0
24,3,2,1
39,4,0,0
44,1,2,0
36,1,1,0
41,2,0,0
31,3,8,3
39,1,0,0
46,0,2,0
35,0,6,0
32,3,1,0
29,10,2,2
23,4,2,1
35,1,1,0
31,0,6,0
